id,flower_class
e86789078f3731bdc3d1e740825f29b3,3
6b0e58f46b51157485d532c8eeec6179,3
fd9cac41cda00325613b362025eb9cc1,1
10ede359e864dab7c381d9f8bb35de15,1
e73078a312effc5db81b849b083d1365,3
448063918895e274e69d77c7ac686d82,4
d2880e07730f3b7880bec90455ff8fc1,3
c45d68abc570567c50ae59b636bb2d4b,1
38a9113000564da7bf773081f7646bc7,0
a57df073b8d5ad8349fa4b46d99a1c58,1
fde6e1d8c47ccd170119a780851bb8bb,2
f96ed079cd0289265963fb72a574de78,4
f5d164257e875304721587f16b903db6,4
9dd655a18d8f7c330db5fdb3698cf757,3
b38e024b2ec3c94f8b091ee392ea58df,1
651954de7246823d3a78a3454b47495f,1
dc5d37c53ef4a9333160f4275d173434,4
97d368c062682cc2d71386a149471086,3
6c19c71962625799241c840ce879d744,1
79d249a896a11dc83ba599aa3b663411,1
ddf3d10d2906e92961aa2cb334ba52c9,0
0028624c49b3e0610ff9f1d111f5d532,4
214ca28bd2ce6aff1ba5cd7d71fd9504,2
fb4cea531f1ba13d0027860dea8b8838,3
ea2e196a735185fb25dbf4b51318845c,4
e478ad1edfc86878b1dac8fe78f3935a,3
8c0f198dd37eef79ea7b4ec803d10267,4
fbe58e846e7584d87da68cc7aed156d0,1
dd393f897519ff75986d359241d91950,3
f69a90c5abddebc1382f0868519028b9,1
bcb4fd5238446487bd89570498521b38,1
d0ee2297b487adeae84d28abe7dba94c,1
a731391742de7723c72524c5f777b10d,3
e738efa98c775a887595275261deb424,4
6f8a8fc157677dc00a7f7393acde76b3,3
c6b69ce10ec650815f93ec246cc40417,1
683d05d285889d219678e171f7dba1b6,3
52c946bdd02c144e2847ca388b5b192d,0
857548e5dfa48b79b940db7287f20e71,1
b9afaa6a9467100ce1a61fb2c1de1e44,3
f2754df0de05fab7b0aa783877f60c81,1
15e3cb017977654a0777dc2028e49d40,4
4e61fd47dbee52d49a7e254c13f38d44,3
a183bdb9f15f521bf83bb07f0b8f2675,3
556562efe54a5f4602726715f1249640,0
2df2ad09ff8cb9dae831d11ad5c0df3e,0
2c0419f7d19b8c2528d12693ba716f34,1
0f3af8d0223fdc3d7477d70f01828dd7,1
91b7fbf1d6d5e8041966813bf302b3c5,3
802c3300501477d5ba680d3b4b2f85c4,4
8dc1990927a7be22731c552ad3698070,3
a330ee5dc32362ce087f591ae10b2086,0
6f756668bb46b3ccebd5b44e2fee6309,0
bb94a3f50ddb6c470a1d534212082d69,1
7fbcc0e32d609cad1c4e2a161854afcf,4
275915b406146b628a35b13916089e1a,1
bd210e2eac44331a0396151014e9d4e8,0
7f1a2fa369dfd5de4d5701f195936c8c,0
5da036ad17c75f62dbd856daf9c3136e,3
f52c1faa5ae2142aec01df82ea5c9219,0
eae74966793f20bdc4d8e0546cbcaa61,3
f0db9c4aa724054869ec7158b0986daf,3
7de9000217322634218541a791ccbec0,3
c1dd43b94feb963f69a57237babec4c7,4
c5b0928dcd8cf55389e46fc4c75f04e0,1
3db3e5f65f3eae77191d0a3ba29a5b74,1
11a485a5747380e96c2aed42e40a64bb,3
ca42f8b4afce69912d13259d79d0e13d,1
4d90586e8032beeb7e42a812b5dfb7f5,4
60f56483a2b51ec9b819b322df9ddbc2,0
7bbf99486a32b1be1539565d2c1bbebe,2
06a0cbfc5b337ac3c4b87d41a60ebb3c,4
7937b2890a0b86f713266e4cdd06638f,2
4b2c0a09f77243b0bbd356418b3a65e6,0
687813213c5892e16e4c3a60fb027645,0
91b599953c002a2a7a4dc60a727d109f,0
f504927e0fd6eb86a2d838cfeb4c8def,1
a44b8159ebfde30ec2fdec9f26067847,0
966155547f590e99b2174899641b8c69,1
05f6d6b450bb2f2ec1e2b08918bfc5f5,4
76542c072e198c96f34831a7bf9e04d8,1
7e8552ee64c75948d5d8651aff8da566,3
45559bc661df8fa25ed3624945453cfd,3
651ac375e1e4d6f88cbff60e7eecf127,3
9efc9a40824559bcf4539321907f768f,4
e8b8404ad3960017cded02217eb3102c,1
8fd6e6f986f15c834af84d2b13c02a53,4
aa49610708fbac31de1364116fc827e5,1
a9eeeb51a01bf8a0b884ac57173dfd5a,1
